City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,teguldet,57.3064,88.1667,34.77,95,100,12.95,RU,1679872116
281,micheweni,-4.9667,39.8333,79.34,82,34,1.83,TZ,1679872116
282,carnarvon,-24.8667,113.6333,72.25,73,0,14.76,AU,1679872116
283,mount isa,-20.7333,139.5,80.37,57,0,0.0,AU,1679872117
284,narsaq,60.9167,-46.05,35.82,72,100,7.9,GL,1679872117
285,kaitangata,-46.2817,169.8464,63.25,57,71,7.76,NZ,1679872118
286,nexo,55.0607,15.1306,35.69,82,70,17.9,DK,1679872118
287,sitka,57.0531,-135.33,46.29,39,0,6.91,US,1679872118
288,angoche,-16.2325,39.9086,76.32,92,95,4.5,MZ,1679872119
289,terre-de-bas,15.8501,-61.6442,76.51,71,4,19.37,GP,1679872119
290,airai,-8.9266,125.4092,63.23,89,94,2.62,TL,1679872119
291,mackenzie,55.2999,-123.1698,34.7,61,100,8.97,CA,1679872120
292,sambava,-14.2667,50.1667,75.09,91,56,5.95,MG,1679872120
293,tagusao,9.1924,117.8141,80.24,80,88,6.06,PH,1679872120
294,diffa,13.3154,12.6113,75.87,19,31,9.51,NE,1679872121
295,broome,42.2506,-75.833,50.38,32,0,9.22,US,1679872121
296,kalevala,65.2,31.1667,-5.98,100,15,3.78,RU,1679872122
297,kalabo,-14.97,22.6814,71.51,69,94,3.2,ZM,1679872122
298,kununurra,-15.7667,128.7333,78.78,89,60,0.0,AU,1679871839
299,kasempa,-13.4584,25.8338,63.05,89,99,4.45,ZM,1679872122
300,loa janan,-0.583,117.095,72.88,100,100,2.51,ID,1679872123
301,onokhino,56.925,65.5394,39.58,97,88,5.86,RU,1679872123
302,katangli,51.7102,143.2326,24.19,85,66,3.29,RU,1679872123
303,quetta,30.199,67.0097,52.18,54,2,2.66,PK,1679872124
304,usinsk,65.9939,57.5281,-1.28,100,35,7.65,RU,1679872124
305,vostok,46.4856,135.8833,25.92,67,94,4.03,RU,1679872125
306,pecos,31.4229,-103.4932,80.24,6,0,18.41,US,1679871832
307,lagoa,39.05,-27.9833,59.77,77,81,30.6,PT,1679872125
308,dzilam gonzalez,21.2833,-88.9333,93.13,30,44,11.14,MX,1679872126
309,amurzet,47.6967,131.0981,36.01,34,28,8.86,RU,1679872126
310,mauganj,24.6833,81.8833,72.18,32,4,4.61,IN,1679872127
311,antofagasta,-23.65,-70.4,70.88,85,15,5.32,CL,1679871896
312,salo,45.6086,10.531,48.33,86,98,3.06,IT,1679872127
313,linkou,45.3,130.2833,32.76,34,37,4.68,CN,1679872128
314,kouango,4.9934,19.9619,76.26,64,100,3.36,CF,1679872128
315,asuncion nochixtlan,17.4667,-97.2333,67.24,63,46,10.54,MX,1679872128
316,laguna,38.421,-121.4238,61.09,28,0,14.97,US,1679872129
317,kamina,-8.7386,24.9906,65.03,98,100,2.77,CD,1679872129
318,port hawkesbury,45.6169,-61.3485,31.91,98,100,13.0,CA,1679872129
319,resen,41.0889,21.0122,47.95,71,100,4.85,MK,1679872130
320,rafaela,-31.2503,-61.4867,70.99,43,0,1.01,AR,1679872130
321,ballina,-28.8667,153.5667,76.78,76,70,3.94,AU,1679872131
322,ahipara,-35.1667,173.1667,69.12,58,70,2.39,NZ,1679872131
323,lac du bonnet,50.2536,-96.0612,26.49,78,91,7.25,CA,1679871921
324,katsuura,35.1333,140.3,54.95,83,98,17.27,JP,1679872132
325,tura,25.5198,90.2201,66.99,88,66,4.03,IN,1679872132
326,shingu,33.7333,135.9833,51.26,74,100,5.53,JP,1679872133
327,placido de castro,-10.3353,-67.1856,73.71,99,88,1.99,BR,1679872133
328,puksoozero,62.5903,40.6066,22.84,93,100,8.66,RU,1679872133
329,manchester,53.4809,-2.2374,41.79,68,80,5.75,GB,1679871771
330,havre-saint-pierre,50.2334,-63.5986,29.53,83,100,13.04,CA,1679872134
331,port augusta,-32.5,137.7667,73.24,64,100,2.33,AU,1679872135
332,general pico,-35.6566,-63.7568,63.34,46,0,6.26,AR,1679872135
333,sao joao da barra,-21.6403,-41.0511,78.89,88,20,15.1,BR,1679872136
334,cayenne,4.9333,-52.3333,77.04,83,75,5.75,GF,1679872023
335,kasongo-lunda,-6.4667,16.8167,70.14,99,99,1.99,CD,1679872136
336,anzio,41.4853,12.6179,59.47,77,75,19.69,IT,1679872137
337,ouargaye,11.5033,0.0572,93.22,20,78,4.32,BF,1679872137
338,amazar,53.858,120.875,14.9,90,45,1.54,RU,1679872137
339,fairbanks,64.8378,-147.7164,33.1,31,100,0.0,US,1679871849
340,talnakh,69.4865,88.3972,-5.4,98,100,4.45,RU,1679872138
341,banepa,27.6298,85.5214,54.12,71,20,2.3,NP,1679872138
342,karratha,-20.7377,116.8463,82.33,74,60,5.46,AU,1679872138
343,darnah,32.767,22.6367,58.95,69,0,13.02,LY,1679872139
344,krasnyy oktyabr,56.1167,38.8833,38.19,98,100,7.65,RU,1679872139
345,luxor,25.6989,32.6421,63.68,28,0,6.13,EG,1679872139
346,fukue,32.6881,128.8419,54.81,65,91,15.52,JP,1679872140
347,hohhot,40.8106,111.6522,33.91,30,0,3.11,CN,1679872140
348,kavaratti,10.5669,72.642,80.83,69,33,10.36,IN,1679872140
349,guaiba,-30.1139,-51.325,75.94,70,0,6.91,BR,1679872141
350,tiksi,71.6872,128.8694,7.12,90,100,7.34,RU,1679872141
351,jalu,29.0331,21.5482,62.62,53,0,9.93,LY,1679872142
352,kismayo,-0.3582,42.5454,80.96,82,8,6.42,SO,1679872142
353,coffs harbour,-30.3,153.1333,75.16,69,47,4.61,AU,1679871914
354,the valley,18.217,-63.0578,77.14,73,20,9.22,AI,1679872144
355,santa cruz de la palma,28.6835,-17.7642,66.34,82,0,8.05,ES,1679872144
356,leshan,29.5623,103.7639,53.02,86,100,0.85,CN,1679872144
357,diu,20.7141,70.9822,71.71,76,3,11.45,IN,1679872145
358,victor harbor,-35.5667,138.6167,64.69,84,92,11.25,AU,1679872146
359,orumiyeh,37.5527,45.0761,50.31,77,100,2.37,IR,1679872146
360,luorong,24.4058,109.6086,55.47,86,100,7.85,CN,1679872147
361,kabinda,-6.1333,24.4833,67.51,97,100,2.46,CD,1679872147
362,carutapera,-1.195,-46.02,76.8,89,84,5.08,BR,1679872148
363,kamenka,51.3223,42.7678,49.59,86,100,4.03,RU,1679872149
364,kang,-23.6752,22.7876,69.82,61,48,0.27,BW,1679872149
365,half moon bay,37.4636,-122.4286,60.8,44,0,17.27,US,1679872150
366,rawlins,41.7911,-107.2387,25.36,50,0,13.8,US,1679872150
367,iqaluit,63.7506,-68.5145,1.62,100,67,1.88,CA,1679872151
368,yining,29.0361,114.5636,51.53,75,96,2.86,CN,1679872151
369,naze,28.3667,129.4833,61.29,68,100,12.15,JP,1679872152
370,bushehr,28.9684,50.8385,68.7,65,56,10.92,IR,1679872153
371,sangar,63.9242,127.4739,12.7,95,100,12.77,RU,1679872153
372,cap malheureux,-19.9842,57.6142,75.47,83,87,3.0,MU,1679872153
373,salalah,17.0151,54.0924,80.69,74,40,8.05,OM,1679872154
374,port lincoln,-34.7333,135.8667,65.91,82,38,10.87,AU,1679872154
375,boysun,38.2061,67.1986,52.14,57,7,5.08,UZ,1679872155
376,yaritagua,10.08,-69.1261,87.06,69,88,6.55,VE,1679872155
377,portland,45.5234,-122.6762,49.98,74,100,9.22,US,1679872022
378,filadelfia,39.9523,-75.1638,62.49,31,20,10.36,US,1679872062
379,charters towers,-20.1,146.2667,76.84,65,1,10.6,AU,1679872156
380,jinji,23.2281,110.8261,58.57,94,100,5.1,CN,1679871915
381,severo-kurilsk,50.6789,156.125,31.39,63,100,7.11,RU,1679872157
382,mana,5.6592,-53.7767,77.23,81,36,9.62,GF,1679872158
383,kupang,-10.1667,123.5833,75.78,100,20,1.14,ID,1679872158
384,akhtubinsk,48.2795,46.1722,52.74,79,75,11.41,RU,1679872159
385,atar,20.5169,-13.0499,81.39,10,0,9.04,MR,1679872161
386,bulls,-40.1667,175.3833,66.49,77,93,9.98,NZ,1679872161
387,mackay,-21.15,149.2,83.68,67,77,10.31,AU,1679872162
388,requena,39.4883,-1.1004,48.85,38,8,5.61,ES,1679872122
389,kyshtovka,56.555,76.6271,34.05,98,100,8.59,RU,1679872163
390,marienburg,54.0359,19.0266,37.87,88,14,6.89,PL,1679872163
391,port keats,-14.25,129.55,79.32,66,31,6.73,AU,1679872164
392,del monte,14.6418,121.0177,82.92,68,20,2.3,PH,1679872164
393,ashtian,34.5217,50.0019,44.01,78,97,4.09,IR,1679872164
394,marsh harbour,26.5412,-77.0636,76.5,80,29,10.16,BS,1679871965
395,kibakwe,-6.7167,36.3667,63.28,95,97,2.39,TZ,1679872166
396,empangeni,-28.762,31.8933,65.95,91,100,14.25,ZA,1679872166
397,eskil,38.4017,33.4131,49.59,71,43,10.04,TR,1679872166
398,krasnoselkup,65.7,82.4667,22.01,96,100,6.71,RU,1679872167
399,puertollano,38.6871,-4.1073,54.09,65,76,1.81,ES,1679871909
400,durg,21.1833,81.2833,78.22,46,27,1.25,IN,1679872167
401,rockhampton,-23.3833,150.5,78.69,73,91,8.05,AU,1679872168
402,zemetchino,53.4973,42.6163,49.21,92,100,11.5,RU,1679872168
403,eureka,40.8021,-124.1637,55.74,56,27,8.01,US,1679872036
404,nome,64.5011,-165.4064,32.16,100,100,12.66,US,1679871987
405,kashi,39.4547,75.9797,49.21,21,11,5.21,CN,1679872169
406,aklavik,68.2191,-135.0107,22.55,77,89,13.69,CA,1679872170
407,tiznit,29.5833,-9.5,70.77,35,27,1.79,MA,1679872170
408,korla,41.7597,86.1469,47.8,33,0,4.43,CN,1679872171
409,las vegas,36.175,-115.1372,59.43,23,75,12.66,US,1679871549
410,vanavara,60.34,102.2797,33.49,98,100,12.84,RU,1679872171
411,byron bay,-28.65,153.6167,76.71,77,71,3.18,AU,1679872172
412,jardim,-21.4803,-56.1381,74.97,91,85,5.41,BR,1679872172
413,kourou,5.1552,-52.6478,77.05,84,98,7.83,GF,1679872173
414,faanui,-16.4833,-151.75,81.25,74,57,6.6,PF,1679871974
415,kurumkan,54.3,110.3,18.5,92,100,3.31,RU,1679872174
416,lavrentiya,65.5833,-171.0,25.99,94,78,16.89,RU,1679872174
417,collie,-33.3667,116.15,49.48,90,3,4.0,AU,1679872175
418,la ronge,55.1001,-105.2842,8.8,77,98,4.18,CA,1679872175
419,caraballeda,10.6112,-66.8522,87.87,66,40,5.75,VE,1679872175
420,halden,59.1226,11.3871,25.63,68,3,3.47,NO,1679872176
421,gwadar,25.1216,62.3254,73.67,64,4,5.66,PK,1679872176
422,batemans bay,-35.7167,150.1833,68.09,89,100,4.85,AU,1679872177
423,cestas,44.7435,-0.6791,51.46,90,75,9.22,FR,1679872177
424,kadhan,24.481,68.9859,76.15,43,0,4.9,PK,1679872178
425,dolores,-36.3132,-57.6792,58.19,65,0,8.05,AR,1679872178
426,eyl,7.9803,49.8164,79.77,79,45,7.81,SO,1679872179
427,poum,-20.2333,164.0167,80.69,81,82,17.18,NC,1679872179
428,enshi,30.3,109.4833,49.53,96,100,2.33,CN,1679872180
429,hvolsvollur,63.7533,-20.2243,17.85,83,8,9.17,IS,1679872181
430,faro,37.0194,-7.9322,62.38,59,0,5.75,PT,1679872181
431,guerrero negro,27.9769,-114.0611,63.3,55,19,18.32,MX,1679872182
432,kangaatsiaq,68.3065,-53.4641,0.0,97,97,6.13,GL,1679872183
433,sault sainte marie,46.5168,-84.3333,32.56,80,100,11.5,CA,1679872096
434,am timan,11.0297,20.2827,82.83,18,47,4.52,TD,1679872183
435,malakal,9.5334,31.6605,84.81,18,100,5.88,SS,1679872184
436,camacha,33.0833,-16.3333,60.22,88,20,13.8,PT,1679872184
437,ihlow,51.8833,13.3333,42.62,87,75,8.05,DE,1679872184
438,tignere,7.3667,12.65,70.07,62,100,1.92,CM,1679872185
439,jiaozuo,35.2397,113.2331,50.23,52,21,5.28,CN,1679872186
440,pula,44.8683,13.8481,48.76,93,75,9.22,HR,1679872186
441,dongying,37.4564,118.4856,46.8,39,0,6.64,CN,1679872186
442,flin flon,54.7682,-101.865,10.04,77,100,8.01,CA,1679872187
443,galle,6.0367,80.217,77.23,87,10,3.71,LK,1679872187
444,lityn,49.3251,28.0809,42.37,81,7,6.67,UA,1679872188
445,jiuquan,39.7432,98.5174,42.33,19,95,5.57,CN,1679872188
446,dmytrivka,45.9717,28.9864,47.66,72,4,7.09,UA,1679872188
447,pisco,-13.7,-76.2167,75.25,78,0,19.57,PE,1679872189
448,kirakira,-10.4544,161.9205,85.55,70,53,3.18,SB,1679872189
449,bambanglipuro,-7.95,110.2833,76.17,89,95,6.53,ID,1679872189
450,paamiut,61.994,-49.6678,22.55,70,100,4.85,GL,1679872190
451,katobu,-4.9408,122.5276,77.09,91,100,1.14,ID,1679872190
452,bandarbeyla,9.4942,50.8122,80.02,80,87,6.6,SO,1679872191
453,sayyan,15.1718,44.3244,59.11,67,64,4.5,YE,1679872191
454,nangloi jat,28.6833,77.0667,68.11,77,4,0.0,IN,1679872191
455,tilichiki,60.4667,166.1,1.99,76,46,3.22,RU,1679872192
456,srednekolymsk,67.45,153.6833,-3.23,90,52,9.55,RU,1679872192
457,libourne,44.9167,-0.25,50.58,91,29,11.23,FR,1679872192
458,mahanje,-9.9333,35.3333,63.09,96,82,2.51,TZ,1679872193
459,phan thiet,10.9333,108.1,73.63,79,2,5.73,VN,1679872193
460,vostochnyy,55.8167,37.8667,40.93,98,100,6.04,RU,1679872193
461,lagdo,9.05,13.7333,82.4,40,71,1.77,CM,1679872194
462,gizo,-8.103,156.8419,83.28,73,17,4.63,SB,1679872194
463,ayan,56.45,138.1667,19.45,81,31,4.47,RU,1679872195
464,yerbogachen,61.2767,108.0108,32.31,98,100,10.22,RU,1679872195
465,almunecar,36.7339,-3.6907,69.44,50,74,16.53,ES,1679872195
466,killarney,52.05,-9.5167,41.07,92,12,1.5,IE,1679872196
467,valentin gomez farias,28.2167,-106.5833,75.2,7,13,17.49,MX,1679872196
468,hualmay,-11.0964,-77.6139,76.62,78,18,11.74,PE,1679872196
469,huntington,38.4193,-82.4452,66.13,32,0,5.75,US,1679871976
470,loandjili,-4.7561,11.8578,80.51,81,100,5.26,CG,1679872197
471,balkanabat,39.5108,54.3671,69.71,18,82,7.54,TM,1679872197
472,alofi,-19.0595,-169.9187,81.23,77,100,7.67,NU,1679872198
473,marzuq,14.4,46.4667,72.3,68,58,7.63,YE,1679872198
474,san carlos de bariloche,-41.1456,-71.3082,65.95,26,0,8.05,AR,1679871960
475,palmer,42.1584,-72.3287,56.75,67,39,9.01,US,1679872199
476,karasburg,-28.0167,18.75,66.99,33,0,8.86,NA,1679872199
477,ketchikan,55.3422,-131.6461,46.87,53,20,11.5,US,1679872199
478,genhe,50.7833,121.5167,8.26,97,92,0.67,CN,1679872200
479,husavik,66.0449,-17.3389,23.22,94,100,5.61,IS,1679872200
480,avon,41.4517,-82.0354,55.71,56,100,8.05,US,1679872201
481,labuhan,-6.8844,112.2051,78.15,88,99,5.06,ID,1679872201
482,bitung,1.4451,125.1824,76.05,93,100,8.66,ID,1679872202
483,syasstroy,60.1367,32.5691,31.8,96,100,8.72,RU,1679872203
484,lujan,-34.5703,-59.105,68.95,64,0,1.99,AR,1679872204
485,itarema,-2.9248,-39.9167,77.83,83,22,5.73,BR,1679872100
486,robertsport,6.7533,-11.3686,79.29,84,94,4.12,LR,1679872207
487,ljig,44.2301,20.2382,55.09,54,48,13.73,RS,1679872207
488,vesoul,47.5833,5.8333,43.61,95,98,8.72,FR,1679872208
489,vanimo,-2.6741,141.3028,78.24,88,99,4.52,PG,1679872209
490,asau,46.4333,26.4,38.32,78,4,5.14,RO,1679872209
491,pevek,69.7008,170.3133,0.1,91,100,14.45,RU,1679872210
492,birao,10.2849,22.7882,76.44,25,8,3.38,CF,1679872210
493,sarangani,5.4033,125.4636,81.77,75,100,12.21,PH,1679872211
494,turinskaya sloboda,57.6232,64.3858,33.58,96,66,5.53,RU,1679872211
495,viedma,-40.8135,-62.9967,69.22,27,37,10.09,AR,1679872212
496,sola,-13.8833,167.55,81.82,73,83,3.51,VU,1679872213
497,barra do garcas,-15.89,-52.2567,76.66,75,0,2.48,BR,1679872214
498,salisbury,51.0693,-1.7957,44.89,81,100,4.61,GB,1679872214
499,lafayette,30.2335,-92.0668,80.73,80,100,16.11,US,1679872185
500,beloha,-25.1667,45.05,75.24,74,54,7.45,MG,1679872215
501,foso,5.7012,-1.2866,76.89,84,100,2.89,GH,1679872215
502,itamaraca,-7.7478,-34.8256,82.45,78,58,9.31,BR,1679872216
503,saint-augustin,51.226,-58.6502,30.67,96,99,5.93,CA,1679872216
504,jinchang,38.4953,102.1739,37.71,32,55,1.03,CN,1679872217
505,ituporanga,-27.4144,-49.6025,68.59,71,11,2.64,BR,1679872217
506,candido mendes,-1.4467,-45.7167,75.49,93,94,3.33,BR,1679872218
507,elizabeth city,36.2946,-76.2511,62.06,89,100,7.92,US,1679872219
508,altea,38.5989,-0.0514,63.36,38,44,11.97,ES,1679872219
509,voh,-20.9667,164.7,84.38,70,79,8.28,NC,1679872220
510,ponta delgada,37.7333,-25.6667,63.32,94,75,20.71,PT,1679872220
511,sorong,-0.8833,131.25,78.44,81,100,2.64,ID,1679872221
512,tabou,4.423,-7.3528,79.41,87,100,5.19,CI,1679872221
513,hammerfest,70.6634,23.6821,19.85,86,40,2.3,NO,1679872119
514,siilinjarvi,63.0833,27.6667,20.28,71,0,7.0,FI,1679872222
515,san quintin,30.4833,-115.95,60.03,54,4,22.57,MX,1679872223
516,lufilufi,-13.8745,-171.5986,82.31,72,74,3.87,WS,1679872223
517,euclid,41.5931,-81.5268,55.44,63,100,4.61,US,1679872007
518,portales,34.1862,-103.3344,62.33,15,12,19.84,US,1679871932
519,bara,10.3744,10.7288,79.03,15,72,5.61,NG,1679872224
520,myrtle beach,33.6891,-78.8867,74.01,73,0,5.75,US,1679872187
521,ratnagiri,16.9833,73.3,71.56,75,9,8.3,IN,1679872225
522,salamanca,40.8333,-6.0,43.75,74,15,1.5,ES,1679871987
523,aden,12.7794,45.0367,80.28,85,7,14.65,YE,1679872226
524,pacific grove,36.6177,-121.9166,58.44,56,0,11.01,US,1679872227
525,xinmin,41.9908,122.8253,35.94,26,84,6.91,CN,1679872228
526,brae,60.3964,-1.353,37.06,55,97,23.58,GB,1679872229
527,athabasca,54.7169,-113.2854,25.54,76,100,6.89,CA,1679872229
528,nantucket,41.2835,-70.0995,50.14,76,0,14.97,US,1679872230
529,salem,11.65,78.1667,76.8,80,43,2.89,IN,1679872121
530,simao,22.7886,100.9748,56.5,50,0,1.36,CN,1679872231
531,yilan,24.757,121.753,66.36,99,100,1.03,TW,1679872231
532,libreville,0.3925,9.4537,77.47,88,100,5.97,GA,1679872232
533,mangan,27.5167,88.5333,56.8,69,58,7.23,IN,1679872232
534,tigil,57.8,158.6667,23.58,85,72,15.77,RU,1679872233
535,lindi,-10.0,39.7167,73.45,98,79,3.96,TZ,1679872233
536,joao pinheiro,-17.7425,-46.1725,74.5,42,16,5.21,BR,1679872234
537,jacareacanga,-6.2222,-57.7528,74.19,96,100,2.3,BR,1679872235
538,zlobin,45.2924,14.6541,42.39,80,75,11.5,HR,1679872238
539,salinopolis,-0.6136,-47.3561,78.15,86,55,7.87,BR,1679872238
540,manali,13.1667,80.2667,83.07,89,100,8.32,IN,1679872239
541,trelew,-43.249,-65.3051,71.13,26,3,10.13,AR,1679872070
542,sao miguel do araguaia,-13.275,-50.1628,77.27,76,13,1.54,BR,1679872239
543,grand-lahou,5.1367,-5.0242,79.27,88,80,5.64,CI,1679872240
544,alice springs,-23.7,133.8833,83.75,32,6,12.66,AU,1679872240
545,snasa,64.2457,12.3778,26.01,92,100,5.59,NO,1679872241
546,belfast,54.5833,-5.9333,40.37,75,23,4.61,GB,1679872241
547,kushiro,42.975,144.3747,34.77,98,100,8.77,JP,1679872242
548,ixtapa,20.7,-105.2,74.43,69,75,11.5,MX,1679871961
549,tiarei,-17.5333,-149.3333,87.82,69,83,4.63,PF,1679872242
550,yuancheng,36.652,107.7896,39.63,22,3,3.09,CN,1679872243
551,pandan,14.0453,124.1694,78.89,84,36,7.18,PH,1679872243
552,ordzhonikidze,52.4411,61.7408,35.55,100,100,7.58,KZ,1679872244
553,carmaux,44.051,2.158,48.31,84,80,13.76,FR,1679872244
554,chapais,49.7834,-74.8492,31.78,99,100,3.96,CA,1679872244
555,selkirk,50.1436,-96.8845,28.47,91,75,5.55,CA,1679871972
556,fayaoue,-20.65,166.5333,80.49,81,3,9.73,NC,1679872245
557,pierre,44.3683,-100.351,36.52,53,0,7.0,US,1679872195
558,ha tinh,18.3333,105.9,71.96,96,100,6.26,VN,1679872245
559,baghdad,33.3406,44.4009,62.51,94,100,12.66,IQ,1679872246
560,butia,-30.1197,-51.9622,71.58,66,38,5.06,BR,1679872246
